35, CENTRAL PARK, 5, 3, Buy this card for 1 ENERGY_POINT less if you are in MANHATTAN. +2 VICTORY_POINT and heal 2 damage.
36, DIVA, 5, 2, The other monsters need 4 VICTORY to take Superstar from you.
37, GENERAL ELLIS, 5, 3, You can only buy this card if you destroyed a Tank this turn. +3 VICTORY_POINT and all Monsters take 1 damage.
38, HAILING CABS, 5, 2, You may add 2 DESTRUCTION to your result. If you do you can destroy only Units.
39, HUNTER, 5, 2, Heal 1 damage each time you destroy an Infantry.
40, KING OF QUEENS, 5, 2, Gain 1 ENERGY_POINT and heal 1 damage when you start your turn in Queens.
41, LEVELER, 5, 2, Gain 1 VICTORY_POINT each turn that you destroy at least one Building.
42, PAINBOW, 5, 2, If your results are... -- 2 DESTRUCTION, you get an extra ATTACK. -- 4 DESTRUCTION, you get an extra 2 ATTACK. -- 6 DESTRUCTION, you win the game!
43, PERSONAL SPOTLIGHT, 5, 2, Gain 1 VICTORY_POINT each turn you rolled at least 1 VICTORY.
44, POWER SUBSTATION, 5, 3, +1 VICTORY_POINT, +8 ENERGY_POINT and take 3 damage.
45, REGENERATION, 5, 2, Heal 1 damage at the start of your turn.
46, STINK ATTACK, 5, 2, Whenever you move, you may disperse up to four Units from your destination borough. Each dispersed Unit must move to a separate borough.
47, THE UNISPHERE, 5, 3, Buy this card for 1 ENERGY_POINT less if you are in QUEENS. +4 VICTORY_POINT.
48, TESLA CANNON, 5, 3, +2 VICTORY_POINT. All Monsters (including you) must discard one KEEP card.
49, TRASH THROWER, 5, 2, Monsters you attack lose 1 VICTORY_POINT.
50, TROPHY HUNTER, 5, 2, Gain 1 VICTORY_POINT each time you destroy a Unit.
51, AIR FORCE ONE, 6, 3, You can only buy this card if you destroyed a Jet this turn. +4 VICTORY_POINT and all Units attack all Monsters in their boroughs.
52, BROOKLYN BRIDGE, 6, 3, Buy this card for 1 ENERGY_POINT less if you are in BROOKLYN. +4 VICTORY_POINT.
53, COLUMBIA UNIVERSITY, 6, 3, Buy this card for 1 ENERGY_POINT less if you are in MANHATTAN. +2 VICTORY_POINT and take the next KEEP card revealed, for free.
54, NEW YORK MARATHON, 6, 3, While this card is available for purchase, Monsters must pay 2 ENERGY_POINT to move (including fleeing from MANHATTAN), unless the movement is obligatory. +2 VICTORY_POINT, +2 ENERGY_POINT, and heal 2 damage.
55, OF ANOTHER WORLD, 6, 2, You can use HEART_POINT as ENERGY_POINT and ENERGY_POINT as HEART_POINT.
56, TOURIST, 6, 2, Place a Souvenir token in your current borough, and in each borough you enter that does not already have a Souvenir token. Gain 1 VICTORY_POINT and 1 ENERGY_POINT each time you place a Souvenir token.
57, UNIVERSAL SOLDIER, 6, 2, You can change some or all of your HEART to ATTACK, and/or your ATTACK to HEART.
58, WEBSPINNER, 6, 2, When you deal damage to Monsters, give them a Web token. A Monster has one fewer reroll on his turn for each Web token he has. A Monster can choose to use an ATTACK to discard a Web token instead of using it to attack.
59, EXTRA HEAD, 7, 2, You get 1 extra die.
60, HOLLAND TUNNEL, 9, 3, Buy this card for 1 ENERGY_POINT less if you are in MANHATTAN. +6 VICTORY_POINT and all Monsters gain 3 ENERGY_POINT.
61, YANKEE STADIUM, 9, 3, Buy this card for 1 ENERGY less if you are in the BRONX. +5 VICTORY_POINT and heal 5 damage.
62, SUBWAY, 10, 3, Heal 2 damage and take another turn. During this extra turn, you can move as often as you like, whenever you like.
63, TOWERING TITAN, 10, 2, Add 2 ATTACK to your result.
64, SHADOW DOUBLE, 12, 2, Whenever you attack you deal double damage.
65, DRINK THE HUDSON, 12, 3, Buy this card for 1 ENERGY_POINT less if you are in MANHATTAN, BROOKLYN, or STATEN ISLAND. +13 ENERGY_POINT, +1 VICTORY_POINT, and heal 2 damage.
